순위,영화명,개봉일,매출액 ,매출액,누적매출액 ,관객수 ,누적관객수 ,스크린수 ,상영횟수 ,대표국적 ,국적 ,제작사 ,배급사 ,등급 ,장르 ,감독 ,배우 
1,분노의 질주: 더 세븐,2015-04-01,10853122798 ,0.4710 ,11923125498 ,1328161 ,1464107 ,983 ,29159 ,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,"액션,범죄,스릴러",제임스 완,"빈 디젤,폴 워커,드웨인 존슨,제이슨 스타뎀"
2,스물,2015-03-25,7020421741 ,0.3050 ,18303775960 ,898171 ,2373786 ,791 ,26845 ,한국,한국,"(주)영화나무,(주)아이에이치큐",(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"코미디,드라마",이병헌,"김우빈,이준호,강하늘,정덕희,주창욱,권지훈,오하늬,오현경,이성두,정소민,안재홍,이유비,김의성,김종수,민지,황미영"
3,킹스맨 : 시크릿 에이전트,2015-02-11,1480526300 ,0.0640 ,48974171295 ,180656 ,5959747 ,401 ,8506 ,미국,"미국,영국",,이십세기폭스코리아(주),청소년관람불가,"액션,스릴러",매튜 본,"콜린 퍼스,태런 에저튼,사무엘 L. 잭슨,마이클 케인"
4,위플래쉬,2015-03-12,1336428559 ,0.0580 ,11808824945 ,166360 ,1484244 ,419 ,8747 ,미국,미국,,(주)쇼박스,15세이상관람가,드라마,다미엔 차젤레,"마일즈 텔러,J.K. 시몬스"
5,신데렐라,2015-03-19,559799900 ,0.0240 ,5268919900 ,74134 ,685942 ,297 ,3193 ,미국,미국,,월트디즈니컴퍼니코리아(주),전체관람가,멜로/로맨스,케네스 브래너,"릴리 제임스,리처드 매든,케이트 블란쳇,헬레나 본햄 카터,홀리데이 그레인저,소피 맥쉐라"
6,송 원,2015-04-01,271624643 ,0.0120 ,316455143 ,35820 ,42960 ,365 ,5479 ,미국,미국,,(주)박수엔터테인먼트,15세이상관람가,"드라마,멜로/로맨스",케이트 베커-플로이랜드,"앤 해서웨이,자니 플린"
7,인서전트,2015-03-25,255389600 ,0.0110 ,2148491889 ,32501 ,281424 ,278 ,3492 ,미국,미국,,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"SF,액션",로베르트 슈벤트케,"쉐일린 우들리,테오 제임스,케이트 윈슬렛,나오미 왓츠,매기 큐,안셀 엘고트,마일즈 텔러,대니얼 대 킴"
8,팔로우,2015-04-02,246778843 ,0.0110 ,257408843 ,29810 ,31112 ,197 ,2968 ,미국,미국,,"(주)영화사오원,(주)브리즈픽처스",청소년관람불가,공포(호러),데이빗 로버트 밋첼,"마이카 먼로,키어 길크리스,다니엘 조바토,제이크 웨어리"
9,파울볼,2015-04-02,166862200 ,0.0070 ,189305200 ,21805 ,24618 ,231 ,3288 ,한국,한국,(주)티피에스컴퍼니,오퍼스픽쳐스,전체관람가,다큐멘터리,"조정래,김보경","김성근,조진웅,박지은,박진영,설재훈,이경태,이동현,이상훈,이상훈,이성진,이승엽,이승재,이승주"
10,윈드랜드,2015-04-02,146772500 ,0.0060 ,157628500 ,20423 ,21780 ,240 ,1304 ,이탈리아,이탈리아,,예지림엔터테인먼트,전체관람가,애니메이션,세르지오 맨피오,"김경희,탁원정,권문정,박상훈,윤세웅"
11,장수상회,2015-04-09,89119000 ,0.0040 ,131078000 ,11914 ,17046 ,14 ,57 ,한국,한국,"(주)빅픽쳐,씨제이이앤엠(주)",씨제이이앤엠(주),12세이상관람가,"멜로/로맨스,드라마",강제규,"박해빛나,박근형,윤여정,조진웅,한지민,황우슬혜,문가영,찬열,장문규,이준혁,윤소희,백일섭,박소연,이제욱,강석민,박지혜,정해인,최대영,최승훈,송동규,유원준,유원준,윤상훈,윤여정,이강희,임하룡,홍성일,이보영,이상수,이수지,이언정,김재화,남문철"
12,코블러,2015-04-08,50708700 ,0.0020 ,59450700 ,6624 ,7702 ,230 ,652 ,미국,미국,,씨네그루(주)다우기술,15세이상관람가,"판타지,코미디",토마스 맥카시,"아담 샌들러,더스틴 호프만,스티브 부세미"
13,모스트 바이어런트,2015-04-02,51367400 ,0.0020 ,62191400 ,6532 ,7966 ,71 ,815 ,미국,미국,,(주)영화사 진진,15세이상관람가,범죄,J.C 챈더,"오스카 아이삭,제시카 차스테인"
14,한 번 더 해피엔딩,2015-04-08,45730000 ,0.0020 ,48595300 ,6241 ,6602 ,231 ,607 ,미국,미국,,(주)팝엔터테인먼트,15세이상관람가,"멜로/로맨스,코미디",마크 로렌스,"휴 그랜트,마리사 토메이,앨리슨 제니,벨라 헤스콧"
15,그 사람 그 사랑 그 세상,2014-11-20,33495100 ,0.0010 ,256510500 ,4927 ,35166 ,23 ,161 ,한국,한국,KBS,"THE 픽쳐스,(주)팝엔터테인먼트",전체관람가,다큐멘터리,권혁만,"강석우,최강희,이광기"
16,맛있는 택배,2015-04-02,22132000 ,0.0010 ,22132000 ,4457 ,4457 ,50 ,95 ,한국,한국,(주)로드하우스,노바엔터테인먼트,청소년관람불가,멜로/로맨스,기대호,"송기준,윤원선,이성민,이예은,이원"
17,화장,2015-04-09,33250000 ,0.0010 ,47809000 ,4164 ,6067 ,8 ,21 ,한국,한국,(주)명필름,(주)리틀빅픽쳐스,청소년관람불가,드라마,임권택,"안성기,김규리,김호정,박혜미,윤종호,이소정,이은경,안석환,연우진,김병춘,주현"
18,버드맨,2015-03-05,30200500 ,0.0010 ,1641978800 ,3813 ,203497 ,46 ,213 ,미국,미국,,이십세기폭스코리아(주),청소년관람불가,"코미디,드라마",알레한드로 곤잘레스 이냐리투,"마이클 키튼,에드워드 노튼,엠마 스톤,나오미 왓츠"
19,런 올 나이트,2015-03-19,25610900 ,0.0010 ,2293581495 ,3322 ,289524 ,61 ,530 ,미국,미국,,워너브러더스 코리아(주),청소년관람불가,"액션,스릴러",자움 콜렛 세라,"리암 니슨,조엘 킨나만,에드 해리스,커먼,제네시스 로드리게스"
20,엘리제궁의 요리사,2015-03-19,14709000 ,0.0010 ,165161000 ,2059 ,21729 ,13 ,88 ,프랑스,프랑스,,판씨네마(주),12세이상관람가,코미디,크리스티앙 뱅상,"캐서린 프로트,아르띄르 뒤퐁,이폴리트 지라르도"
21,일요일은 참으세요,,3961000 ,0.0000 ,4745000 ,1928 ,2320 ,1 ,16 ,그리스,그리스,,,,"코미디,드라마",줄스 다신,"멜리나 메코우리,줄스 다신"
22,투캅스 인 파리,2015-03-26,8740000 ,0.0000 ,34266000 ,1769 ,6786 ,5 ,35 ,프랑스,프랑스,,노바엔터테인먼트,청소년관람불가,"액션,코미디,범죄",다비드 샤혼,"오마 사이,로랑 라피트"
23,화이트 갓,2015-04-02,13441700 ,0.0010 ,16643700 ,1765 ,2141 ,23 ,270 ,헝가리,"헝가리,독일,스웨덴",,(주)나이너스엔터테인먼트,15세이상관람가,"드라마,스릴러",코르넬 문드럭초,"조피아 프소타,산도르 즈소테르"
24,헬머니,2015-03-05,12433800 ,0.0010 ,4118873972 ,1740 ,522727 ,16 ,167 ,한국,한국,"(주)전망좋은 영화사,TCO(주)더콘텐츠온",(주)넥스트엔터테인먼트월드(NEW),청소년관람불가,코미디,신한솔,"김수미,정만식,김정태,이태란,홍성덕,박승찬,이형빈,강경탁,임재수,박은영,박지영,박혜진,정진혁,채승훈,선현철,손재영,김달선,유병선,유용욱,윤수진,이강철,이규섭,김홍파,한진원,이성민,이승준,이영은,이영은,이은미,김지훈,김원해,이승천,박준금,정혜선,김영옥,길해연,지대한,조영진,장원영,권병길,박충선"
25,뷰티풀 라이,2015-03-26,11450600 ,0.0000 ,110254200 ,1655 ,14756 ,15 ,102 ,미국,미국,,씨제이이앤엠(주),12세이상관람가,드라마,필리프 팔라도,"리즈 위더스푼,아놀드 오셍,게르 두아니,엠마뉴엘 잘"
26,약장수,2015-04-23,13088000 ,0.0010 ,14776000 ,1636 ,1847 ,6 ,6 ,한국,한국,(주)26컴퍼니,"(주)대명문화공장,(주)나이너스엔터테인먼트",15세이상관람가,드라마,조치언,"김인권,박철민,이주실,임석진,강일수,박지윤,박혜진,최민혁,윤준혁,이은주,김형범,장소연,조민기,이찬호"
27,리바이어던,2015-03-19,12323900 ,0.0010 ,73834000 ,1616 ,9277 ,17 ,107 ,러시아,러시아,,오드,청소년관람불가,"가족,드라마",안드레이 즈비아진체프,"알렉세이 세레브리야코프,엘레나 리야도바"
28,마담 보바리,2015-04-02,10746000 ,0.0000 ,17962000 ,1501 ,2403 ,32 ,305 ,프랑스,프랑스,,에이원엔터테인먼트,청소년관람불가,"멜로/로맨스,드라마",앤 폰테인,"젬마 아터튼,파브리스 루치니"
29,추억의 마니,2015-03-19,11626000 ,0.0010 ,273144900 ,1470 ,35639 ,17 ,100 ,일본,일본,,(주)이수C&E,전체관람가,애니메이션,요네바야시 히로마사,
30,오즈의 마법사: 돌아온 도로시,2015-02-12,10584100 ,0.0000 ,2166522900 ,1407 ,297087 ,14 ,50 ,미국,미국,,(주)박수엔터테인먼트,전체관람가,"애니메이션,판타지,뮤지컬,어드벤처,가족","윌 핀,댄 세인트 피에르","레아 미셸,패트릭 스튜어트,휴 댄시,댄 애크로이드"
31,살인의뢰,2015-03-12,10950000 ,0.0000 ,6956504237 ,1361 ,850503 ,21 ,186 ,한국,한국,(주)미인픽쳐스,씨네그루(주)다우기술,청소년관람불가,"범죄,스릴러",손용호,"김상경,김성균,박성웅,윤승아,조재윤,김의성,기주봉,홍성덕,오대환,이정훈,이진수,박소희,박일우,박혜미,송영창,태욱,김덕순,이다희,이상인,이용출,임종윤"
32,국제시장,2014-12-17,6463000 ,0.0000 ,110889852130 ,1096 ,14252159 ,7 ,50 ,한국,한국,"(주)제이케이필름,씨제이이앤엠(주)",씨제이이앤엠(주),12세이상관람가,드라마,윤제균,"황정민,김윤진,오달수,정진영,장영남,라미란,김슬기,정영기,맹세창,김동원,김현중,김지영,황창기,박재우,박찬희,김예빈,김재철,김하연,김재현,이소영,류경현,황인준,이종석,이진희,전희경,박재언,유재상,김선영,정윤호,박길수,박영수"
33,원스 어폰 어 타임 인 아메리카,1984-12-10,9373000 ,0.0000 ,25099000 ,1013 ,3498 ,2 ,4 ,미국,"미국,이탈리아",워너 브러더스 픽쳐스,(주)프레인글로벌,"국민학생관람불가,청소년관람불가",액션,세르지오 레오네,"엘리자베스 맥거번,트리트 윌리엄스,조 페시,제임스 우즈,제니퍼 코넬리,로버트 드니로"
34,유고와 라라: 하늘고래와 구름섬 대모험,2015-04-09,8048000 ,0.0000 ,8048000 ,1006 ,1006 ,3 ,4 ,중국,중국,,와이드 릴리즈(주),전체관람가,애니메이션,왕운비,"이재현,박리나,홍진욱,임채헌,윤세웅,유지원,권문정"
35,도라에몽 : 스탠 바이 미,2015-02-12,7300000 ,0.0000 ,3681299429 ,972 ,503469 ,16 ,46 ,일본,일본,,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,"야마자키 타카시,야기 류이치","미즈타 와사비,오오하라 메구미"
36,잔다르크의 수난,,1623000 ,0.0000 ,1623000 ,804 ,804 ,1 ,12 ,,,,,,,,
37,은하철도의 꿈,2015-04-09,6368000 ,0.0000 ,7581000 ,796 ,957 ,3 ,3 ,일본,일본,,(주)영화사오원,전체관람가,애니메이션,니시쿠보 미즈호,"요코야마 코타,이치무라 마사치카,나카마 유키에"
38,이미테이션 게임,2015-02-17,5279500 ,0.0000 ,13561627820 ,769 ,1726300 ,8 ,47 ,영국,영국,,메가박스(주)플러스엠,15세이상관람가,"드라마,스릴러",모튼 틸덤,"베네딕트 컴버배치,키이라 나이틀리,매튜 구드"
39,소셜포비아,2015-03-12,5512500 ,0.0000 ,1957871763 ,738 ,248926 ,16 ,125 ,한국,한국,한국영화아카데미,CGV아트하우스,15세이상관람가,"스릴러,드라마",홍석재,"변요한,이주승,하윤경,이강욱,류준열,배유람,임지호,엄기성,하상명,전신환,김종수,남문철"
40,솔로몬과 시바의 여왕,1972-11-24,1334000 ,0.0000 ,7722000 ,667 ,3859 ,1 ,6 ,미국,미국,,,,드라마,킹 비더,"지나 롤로브리지다,율 브린너"
41,세계일주,2015-03-26,4581000 ,0.0000 ,31044400 ,663 ,4162 ,4 ,11 ,한국,한국,(주)쿠나,(주)나이너스엔터테인먼트,12세이상관람가,"가족,어드벤처",이항배,"김정태,박하영,구승현,최정우,지대한,나윤성,이종경"
42,"울지마, 톤즈",2010-09-09,1292000 ,0.0000 ,2529354000 ,646 ,444199 ,1 ,8 ,한국,한국,"KBS,(주)씨타마운틴픽쳐스",(주)씨타마운틴픽쳐스,전체관람가,다큐멘터리,구수환,이금희
43,리오 그란데,,4025000 ,0.0000 ,4025000 ,575 ,575 ,1 ,9 ,미국,미국,,,15세관람가,"멜로/로맨스,서부극(웨스턴)",존 포드,"존 웨인,모린 오하라"
44,천녀유혼,1987-12-05,3888000 ,0.0000 ,5547000 ,564 ,830 ,3 ,13 ,홍콩,홍콩,(주)동아수출공사,,중학생이상관람가,"공포(호러),드라마,판타지",정소동,"장국영,왕조현"
45,그라운드의 이방인,2015-03-19,3422900 ,0.0000 ,22693000 ,557 ,3442 ,12 ,82 ,한국,한국,㈜인디스토리,㈜인디스토리,전체관람가,다큐멘터리,김명준,"김근,양시철,배수찬,권해효,박용진,정원덕,조은성,김정아"
46,깊고 푸른 밤,1985-03-01,1090000 ,0.0000 ,6508000 ,545 ,2660 ,1 ,5 ,한국,한국,동수,,연소자관람불가,"드라마,멜로/로맨스",배창호,"장미희,안성기"
47,폴리스 스토리,1988-07-22,3753000 ,0.0000 ,3967000 ,541 ,568 ,2 ,8 ,홍콩,홍콩,,,중학생이상관람가,"액션,코미디",성룡,성룡
48,당산대형,1973-10-28,3708000 ,0.0000 ,3932000 ,530 ,558 ,1 ,5 ,홍콩,홍콩,골든하베스트,,15세이상관람가,"액션,사극,범죄,스릴러",나유,"마리아 이,전준,이소룡"
49,수상한 그녀,2014-01-22,3528000 ,0.0000 ,62710348249 ,504 ,8658691 ,1 ,3 ,한국,한국,"(주)예인플러스엔터테인먼트,아이앤코스모스(주)시네와이즈필름",씨제이이앤엠(주),15세이상관람가,드라마,황동혁,"심은경,나문희,박인환,성동일,이진욱,김현숙,황정민,김슬기,박형우,신재훈,박인환,이태식,박재홍,서진호,양태규,정상원,정은임,정종혁,조명행,진영,한상경,한흥석,김경아,이주희,김동욱,김동희,김민준,김선하,김순찬,김영웅,김용진,김재섭,김정원,박선희,한지은,김수현,황영희,장광,전우재"
50,트레이서,2015-03-19,3054000 ,0.0000 ,196021000 ,501 ,26013 ,6 ,18 ,미국,미국,,"(주)영화사오원,(주)브리즈픽처스",15세이상관람가,액션,다니엘 벤마요,"테일러 로트너,마리 아브게로폴로스"
51,쿼바디스,1973-01-13,930000 ,0.0000 ,14605982 ,460 ,9811 ,1 ,9 ,미국,미국,메트로-골드윈-마이어,,연소자관람가,"드라마,사극",머빈 르로이,"데보라 카,로버트 테일러,레오 겐"
52,나쁜 사랑,2015-04-16,3101000 ,0.0000 ,3101000 ,443 ,443 ,2 ,3 ,프랑스,프랑스,,주식회사 씨네룩스,15세이상관람가,"멜로/로맨스,드라마",브누와 쟉꼬,"샤를로뜨 갱스부르,까뜨린느 드뇌브,키아라 마스트로얀니,브누와 뽀엘부르드"
53,"땡큐, 대디",2015-04-23,3199000 ,0.0000 ,3439000 ,414 ,444 ,2 ,3 ,프랑스,프랑스,,(주)영화사 빅,전체관람가,드라마,닐스 타베니어,"자크 검블린,알렉산드라 라미"
54,더 건맨,2015-04-16,3240000 ,0.0000 ,3240000 ,405 ,405 ,2 ,2 ,프랑스,"프랑스,스페인,영국",,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,"액션,스릴러",피에르 모렐,"숀 펜,하비에르 바르뎀,이드리스 엘바,레이 윈스톤,마크 라이런스"
55,캐리,1978-09-17,760000 ,0.0000 ,4631000 ,380 ,1889 ,1 ,8 ,미국,미국,,,청소년관람불가,"공포(호러),미스터리,스릴러",브라이언 드 팔마,"씨씨 스페이식,존 트라볼타,파이퍼 로리,베티 버클리,에이미 어빙,윌리엄 캇"
56,열녀문,,729000 ,0.0000 ,4665000 ,363 ,2314 ,1 ,12 ,한국,한국,신필름,,청소년관람불가,사극,신상옥,"신영균,최은희"
57,강남 1970,2015-01-21,2468000 ,0.0000 ,17717971499 ,346 ,2192172 ,1 ,2 ,한국,한국,"(주)모베라픽처스,(주)쇼박스",(주)쇼박스,청소년관람불가,"액션,드라마",유하,"이민호,김래원,정진영,설현,유승목,한재영,이연두,정호빈,최진호,엄효섭,최병모,지대한,전배수,윤종화,서우진,이인혁,이정완,이주협,박소희,박시연,이한울,임성숙,장준혁,전우재,강풍,박재영,박재희,박준영,정영택,백동현,정창용,조선기,서현석,천영암,손재영,주연서,신영규,양진석,오형근,유정호,윤지원,이규석,김원진,이성용,이성준,이세훈,황재진,이원희,이은주,안정우,정진영,김지수,곽민호"
58,여로,,688000 ,0.0000 ,12925000 ,344 ,6436 ,1 ,9 ,미국,미국,,,,"드라마,멜로/로맨스",아나톨 리트박,"데보라 카,율 브린너"
59,토스카,2015-04-01,6643000 ,0.0000 ,10404000 ,340 ,670 ,13 ,21 ,프랑스,프랑스,,에스디시코리아 주식회사,12세이상관람가,공연,피에르 아우디,
60,파리 폴리,2015-02-26,2678000 ,0.0000 ,84634500 ,331 ,10997 ,3 ,13 ,프랑스,프랑스,,(주)티캐스트콘텐츠허브,15세이상관람가,드라마,마르끄 피투시,"이자벨 위페르,장 피에르 다루셍"
61,코멧,2015-03-25,1990000 ,0.0000 ,57135511 ,330 ,7597 ,6 ,21 ,미국,미국,,(주)지어소프트,15세이상관람가,"판타지,멜로/로맨스",샘 에스마일,"저스틴 롱,에미 로섬"
62,결혼하지 않아도 괜찮을까,2015-04-09,2568000 ,0.0000 ,8825000 ,321 ,1071 ,1 ,3 ,일본,일본,,프리비젼엔터테인먼트,12세이상관람가,드라마,미노리카와 오사무,"시바사키 코우,마키 요코,테라지마 시노부"
62,엘리노어 릭비: 그 남자 그 여자,2015-04-09,2519500 ,0.0000 ,12404000 ,321 ,1545 ,3 ,6 ,미국,미국,,(주)이수C&E,15세이상관람가,드라마,네드 벤슨,"제임스 맥어보이,제시카 차스테인,이자벨 위페르,윌리엄 허트"
64,모데카이,2015-02-18,2121000 ,0.0000 ,613719020 ,303 ,76703 ,2 ,2 ,미국,미국,,(주)나이너스엔터테인먼트,15세이상관람가,"액션,코미디",데이빗 코엡,"조니 뎁,기네스 팰트로우,이완 맥그리거"
65,엘리노어 릭비: 그 여자,2015-04-09,2603900 ,0.0000 ,2603900 ,301 ,301 ,1 ,3 ,미국,미국,,(주)이수C&E,15세이상관람가,드라마,네드 벤슨,"제시카 차스테인,제임스 맥어보이"
66,로마의 휴일,,620000 ,0.0000 ,34533500 ,298 ,12376 ,1 ,8 ,미국,"미국,이탈리아",,,전체관람가,"코미디,드라마,멜로/로맨스",윌리엄 와일러,"그레고리 펙,오드리 헵번"
66,엘리노어 릭비: 그 남자,2015-04-09,2549000 ,0.0000 ,2549000 ,298 ,298 ,1 ,3 ,미국,미국,,(주)이수C&E,15세이상관람가,드라마,네드 벤슨,"제임스 맥어보이,제시카 차스테인"
68,"님아, 그 강을 건너지 마오",2014-11-27,1319000 ,0.0000 ,37353638679 ,297 ,4801296 ,1 ,4 ,한국,한국,아거스필름,"CGV아트하우스,(주)대명문화공장",전체관람가,다큐멘터리,진모영,"조병만,강계열"
69,모던 타임즈,1988-07-02,2208500 ,0.0000 ,36252459 ,295 ,5942 ,6 ,34 ,미국,미국,"찰리채플린프로덕션,유나이티드 아티스트",(주)엣나인필름,"연소자관람가,전체관람가",코미디,찰리 채플린,"찰리 채플린,파울레트 고다드"
70,다윗과 밧세바,,576000 ,0.0000 ,2218000 ,288 ,1109 ,1 ,4 ,미국,미국,,,,"드라마,멜로/로맨스",헨리 킹,"그레고리 펙,수잔 헤이워드"
71,신은 죽지 않았다,2015-04-16,2216000 ,0.0000 ,2216000 ,262 ,262 ,1 ,2 ,미국,미국,,"(주)씨타마운틴픽쳐스,(주)에스와이코마드",12세이상관람가,드라마,해롤드 크론크,"쉐인 하퍼,케빈 소르보,트리샤 라파체,코리 올리버,하딜 싯투"
71,은술잔,,524000 ,0.0000 ,2266000 ,262 ,1124 ,1 ,5 ,미국,미국,,,,"멜로/로맨스,드라마",빅터 사빌,"피에르 안젤리,자크 오부컨"
73,분홍신,,518000 ,0.0000 ,5312000 ,259 ,2646 ,1 ,8 ,영국,영국,,,,드라마,마이클 파웰,"안톤 월브룩,마리우스 고링,모이라 시어러"
74,채피,2015-03-12,1934700 ,0.0000 ,4602177654 ,247 ,571259 ,6 ,27 ,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,"액션,스릴러",닐 블롬캠프,"휴 잭맨,샬토 코플리,시고니 위버,데브 파텔"
75,제네시스: 세상의 소금,2015-02-26,1804000 ,0.0000 ,55769130 ,241 ,7099 ,4 ,24 ,프랑스,"프랑스,이탈리아,브라질",,㈜영화사 백두대간,12세이상관람가,다큐멘터리,"빔 벤더스,훌리아노 리베이로 살가두","세바스치앙 살가두,빔 벤더스,훌리아노 리베이로 살가두"
76,불의 전차,2016-06-16,480000 ,0.0000 ,6320000 ,240 ,3146 ,1 ,8 ,영국,영국,,(주)프레인글로벌,12세이상관람가,드라마,휴 허드슨,"니콜라스 파렐,나이젤 하버스,벤 크로스"
77,포스 마쥬어: 화이트 베케이션,2015-03-12,1563400 ,0.0000 ,39629200 ,238 ,5281 ,5 ,33 ,스웨덴,"스웨덴,프랑스,덴마크,노르웨이",,(주)블룸즈베리리소시스리미티드,15세이상관람가,드라마,루벤 외스틀룬드,"요하네스 쿤케,리사 로벤 콩슬리"
78,4월 단편 상상극장-소셜패밀리,,1631000 ,0.0000 ,1631000 ,233 ,233 ,1 ,3 ,한국,한국,,,,기타,,
78,나쁜 녀석들,2015-03-26,1520000 ,0.0000 ,35561300 ,233 ,4936 ,2 ,9 ,호주,호주,,와이드 릴리즈(주),15세이상관람가,"범죄,액션",줄리어스 에이버리,"이완 맥그리거,브렌튼 스웨이츠,알리시아 비칸데르"
80,금지된 장난,1992-09-26,436000 ,0.0000 ,4466000 ,218 ,1784 ,1 ,4 ,프랑스,프랑스,,,중학생이상관람가,"드라마,전쟁",르네 클레망,"조르주 푸줄리,브리지트 포세이"
81,해피 해피 와이너리,2015-03-12,1405000 ,0.0000 ,26568300 ,200 ,3657 ,5 ,34 ,일본,일본,,주식회사 씨네룩스,전체관람가,코미디,미시마 유키코,"오오이즈미 요,소메타니 쇼타"
82,폴 매카트니의 락쇼,2015-04-02,3529000 ,0.0000 ,3529000 ,199 ,199 ,6 ,22 ,캐나다,캐나다,,(주)케빈앤컴퍼니,전체관람가,공연,폴 매카트니,폴 매카트니
83,청춘의 증언,2015-04-09,1146000 ,0.0000 ,8442000 ,191 ,1103 ,1 ,1 ,영국,영국,,판씨네마(주),12세이상관람가,드라마,제임스 켄트,"알리시아 비칸데르,킷 해링턴,태런 에저튼,콜린 모건"
84,10분,2014-04-24,1026000 ,0.0000 ,25876400 ,171 ,3424 ,1 ,1 ,한국,한국,(주)타이거시네마,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,드라마,"이용승,박기용","백종환,김종구,정희태,임연호,송현영,조용철,최석원,이성경,이욱현,이종호,김민영,김보묵,김주영"
85,개를 훔치는 완벽한 방법,2014-12-31,854000 ,0.0000 ,2325740465 ,162 ,305542 ,1 ,5 ,한국,한국,(주)삼거리픽쳐스,"(주)리틀빅픽쳐스,(주)대명문화공장",전체관람가,"드라마,가족",김성호,"김혜자,이레,최민수,강혜정,이천희,김솔,김원중,김도엽,박성규,이지원,정택호,김재화,홍은택,이기영,류선영,조은지"
86,와일드,2015-01-22,1313100 ,0.0000 ,662303300 ,156 ,82960 ,1 ,7 ,미국,미국,,이십세기폭스코리아(주),청소년관람불가,드라마,장 마크 발레,"리즈 위더스푼,가비 호프만,로라 던"
87,생 로랑,2015-04-16,1136000 ,0.0000 ,2055000 ,142 ,278 ,1 ,1 ,프랑스,프랑스,,(주)팝엔터테인먼트,청소년관람불가,드라마,베르트랑 보넬로,"가스파르 울리엘,레아 세이두,루이스 가렐"
88,삼손과 데릴라,1974-12-21,274000 ,0.0000 ,16574318 ,137 ,9460 ,1 ,3 ,미국,미국,,,청소년관람불가,"드라마,멜로/로맨스,사극",세실 B. 데밀,"안젤라 랜스베리,헤디 라머,조지 샌더스"
89,순수의 시대,2015-03-05,999000 ,0.0000 ,3740948828 ,127 ,469891 ,4 ,21 ,한국,한국,"(주)화인웍스,(주)키메이커",씨제이이앤엠(주),청소년관람불가,"사극,드라마",안상훈,"신하균,장혁,강한나,강하늘,박혜준,정현국,권승구,서지오,권지훈,천준호,최아람,양영조,김경애,오하늬,윤민규,이광기,김민수,이상민,이수민,손병호,박갑진,최무성,기주봉,이재용,문영동,조희봉"
90,위대한 독재자,1988-11-19,1134000 ,0.0000 ,1134000 ,126 ,126 ,1 ,1 ,미국,미국,,"(주)엣나인필름,㈜영화사 백두대간","연소자관람가,전체관람가",코미디,찰리 채플린,"찰리 채플린,파울레트 고다드"
